   1  cd ../
   2  git HW-10
   3  git clone https://github.com/Looaniel/HW-10.git
   4  cd HW-10/
   5  clear
   6  touch text_ignore.txt
   7  nano .gitignore
   8  git status
   9  git add
   10  git add .
   11 git commit -a
   12   git commit -a "text_ignore"
   13  git commit -m "Text Ignore"
   14  git status
   15  touch main_test.txt
   16  git add
   17  git add .
   18  git commit -m "Main test"
   19  git status
   20  git checkout develop
   21  git checkout-b develop
   22  git checkout -b develop
   23  git branch develop
   24  git branch 
   25  touch develop_test.txt
   26  git add .
   27  git commit -m "New branch"
   28  nano develop_test.txt 
   29  git status
   30  git add .
   31  git commit -m "Modified test"
   32  git status
   33  git checkout main
   34  git merge develop 
   35  git branch
   36  git log
   37  git status
   38  history > command_list.csv
